######################################################################################
# This is a generated CSV file representing the addressing in design system
#
# Format:
# Master Segment Name, Address Space, Slave Segment, Offset, Range ...
#      Excluded (optional), Included (optional), Unassigned (optional)
######################################################################################

# 
# Assignments in Address Space /microblaze_0/Data
#
SEG_dlmb_bram_if_cntlr_Mem,/microblaze_0/Data,/microblaze_0_local_memory/dlmb_bram_if_cntlr/SLMB/Mem,0x0000,16K
SEG_Arty_AXITDC_0_reg0,/microblaze_0/Data,/Arty_AXITDC_0/s_axi_1/reg0,0x4000,16K
SEG_Arty_AXITDC_0_reg0_1,/microblaze_0/Data,/Arty_AXITDC_0/s_axi/reg0,0x10000,4K
SEG_axi_uartlite_0_Reg,/microblaze_0/Data,/axi_uartlite_0/S_AXI/Reg,0x40600000,64K
SEG_mig_7series_0_memaddr,/microblaze_0/Data,/mig_7series_0/memmap/memaddr,0x80000000,256M
# 
# Assignments in Address Space /microblaze_0/Instruction
#
SEG_ilmb_bram_if_cntlr_Mem,/microblaze_0/Instruction,/microblaze_0_local_memory/ilmb_bram_if_cntlr/SLMB/Mem,0x0000,16K
SEG_mig_7series_0_memaddr,/microblaze_0/Instruction,/mig_7series_0/memmap/memaddr,0x80000000,256M
